Starting Impala Shell without Kerberos authentication
Connected to tracing021:21000
Server version: impalad version 2.3.0-cdh5.5.0 RELEASE (build 0c891d79aa38f297d244855a32f1e17280e2129b)
Query: use `tpcds_parquet_none_1`
Query: select i_brand_id brand_id,
  i_brand brand,
  i_manufact_id,
  i_manufact,
  sum(ss_ext_sales_price) ext_price
from
  date_dim,
  store_sales,
  item,
  customer,
  customer_address,
  store
where
  d_date_sk = ss_sold_date_sk
  and ss_item_sk = i_item_sk
  and i_manager_id = 7
  and d_moy = 11
  and d_year = 1999
  and ss_customer_sk = c_customer_sk
  and c_current_addr_sk = ca_address_sk
  and substr(ca_zip, 1, 5) <> substr(s_zip, 1, 5)
  and ss_store_sk = s_store_sk
  and ss_sold_date_sk between 2451484 and 2451513  -- partition key filter
group by
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
order by
  ext_price desc,
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
limit 100
+----------+-----------------------+---------------+-----------------+-------------------+
| brand_id | brand                 | i_manufact_id | i_manufact      | ext_price         |
| 3001001  | amalgexporti #1       | 30            | barpri          | 18194.49          |
| 2003001  | exportiimporto #1     | 160           | barcallyought   | 18193.04          |
| 9014008  | edu packunivamalg #8  | 639           | n stprically    | 17681.66          |
| 4004002  | edu packedu pack #2   | 384           | eseeingpri      | 17603.6           |
| 7006007  | corpbrand #7          | 189           | n steingought   | 17411.51          |
| 4003002  | exportiedu pack #2    | 825           | antiableeing    | 17030.46          |
| 10002005 | importounivamalg #5   | 485           | antieingese     | 16942.52          |
| 8013003  | exportimaxi #3        | 561           | oughtcallyanti  | 16910.7           |
| 3002002  | importoexporti #2     | 50            | baranti         | 16694.48          |
| 3004002  | edu packexporti #2    | 83            | prieing         | 16519.41          |
| 8005003  | scholarnameless #3    | 159           | n stantiought   | 15951.51          |
| 2004001  | edu packimporto #1    | 25            | antiable        | 15815.64          |
| 9006005  | corpmaxi #5           | 839           | n stprieing     | 15727.2           |
| 2001001  | amalgimporto #1       | 233           | pripriable      | 15521.92          |
| 7016007  | corpnameless #7       | 288           | eingeingable    | 15350.1           |
| 2002002  | importoimporto #2     | 426           | callyableese    | 15194.31          |
| 4003001  | exportiedu pack #1    | 505           | antibaranti     | 15003.18          |
| 7006006  | corpbrand #6          | 878           | eingationeing   | 14977.26          |
| 3002002  | importoexporti #2     | 52            | ableanti        | 14848.39          |
| 4001002  | amalgedu pack #2      | 36            | callypri        | 14359.63          |
| 8016004  | corpmaxi #4           | 451           | oughtantiese    | 14234.89          |
+----------+-----------------------+---------------+-----------------+-------------------+
Fetched 100 row(s) in 5.52s
Query Runtime Profile:
Query (id=194efc2c17ff715b:7b632400b716a8a3):
  Summary:
    Session ID: c341fbb10afae323:c7c7e3ff925f3283
    Session Type: BEESWAX
    Start Time: 2016-01-25 19:54:12.115744000
    End Time: 2016-01-25 19:54:17.637836000
    Query Type: QUERY
    Query State: FINISHED
    Query Status: OK
    Impala Version: impalad version 2.3.0-cdh5.5.0 RELEASE (build 0c891d79aa38f297d244855a32f1e17280e2129b)
    User: root
    Connected User: root
    Delegated User: 
    Network Address: ::ffff:172.18.0.21:33616
    Default Db: tpcds_parquet_none_1
    Sql Statement: select i_brand_id brand_id,
  i_brand brand,
  i_manufact_id,
  i_manufact,
  sum(ss_ext_sales_price) ext_price
from
  date_dim,
  store_sales,
  item,
  customer,
  customer_address,
  store
where
  d_date_sk = ss_sold_date_sk
  and ss_item_sk = i_item_sk
  and i_manager_id = 7
  and d_moy = 11
  and d_year = 1999
  and ss_customer_sk = c_customer_sk
  and c_current_addr_sk = ca_address_sk
  and substr(ca_zip, 1, 5) <> substr(s_zip, 1, 5)
  and ss_store_sk = s_store_sk
  and ss_sold_date_sk between 2451484 and 2451513  -- partition key filter
group by
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
order by
  ext_price desc,
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
limit 100
    Coordinator: tracing021:22000
    Plan: 
----------------
Estimated Per-Host Requirements: Memory=10.25GB VCores=6
WARNING: The following tables are missing relevant table and/or column statistics.
tpcds_parquet_none_1.customer, tpcds_parquet_none_1.customer_address, tpcds_parquet_none_1.date_dim, tpcds_parquet_none_1.item, tpcds_parquet_none_1.store, tpcds_parquet_none_1.store_sales

F07:PLAN FRAGMENT [UNPARTITIONED]
  20:MERGING-EXCHANGE [UNPARTITIONED]
     order by: sum(ss_ext_sales_price) DESC, i_brand ASC, i_brand_id ASC, i_manufact_id ASC, i_manufact ASC
     limit: 100
     hosts=1 per-host-mem=unavailable
     tuple-ids=7 row-size=46B cardinality=100

F06:PLAN FRAGMENT [HASH(i_brand,i_brand_id,i_manufact_id,i_manufact)]
  DATASTREAM SINK [FRAGMENT=F07, EXCHANGE=20, UNPARTITIONED]
  12:TOP-N [LIMIT=100]
  |  order by: sum(ss_ext_sales_price) DESC, i_brand ASC, i_brand_id ASC, i_manufact_id ASC, i_manufact ASC
  |  hosts=1 per-host-mem=4.49KB
  |  tuple-ids=7 row-size=46B cardinality=100
  |
  19:AGGREGATE [FINALIZE]
  |  output: sum:merge(ss_ext_sales_price)
  |  group by: i_brand, i_brand_id, i_manufact_id, i_manufact
  |  hosts=1 per-host-mem=128.00MB
  |  tuple-ids=6 row-size=46B cardinality=unavailable
  |
  18:EXCHANGE [HASH(i_brand,i_brand_id,i_manufact_id,i_manufact)]
     hosts=1 per-host-mem=0B
     tuple-ids=6 row-size=46B cardinality=unavailable

F00:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F06, EXCHANGE=18, HASH(i_brand,i_brand_id,i_manufact_id,i_manufact)]
  11:AGGREGATE
  |  output: sum(ss_ext_sales_price)
  |  group by: i_brand, i_brand_id, i_manufact_id, i_manufact
  |  hosts=1 per-host-mem=128.00MB
  |  tuple-ids=6 row-size=46B cardinality=unavailable
  |
  10:HASH JOIN [INNER JOIN, BROADCAST]
  |  hash predicates: ss_store_sk = s_store_sk
  |  other predicates: substr(ca_zip, 1, 5) != substr(s_zip, 1, 5)
  |  hosts=1 per-host-mem=2.00GB
  |  tuple-ids=0,1,2,3,4,5 row-size=128B cardinality=unavailable
  |
  |--17:EXCHANGE [BROADCAST]
  |     hosts=1 per-host-mem=0B
  |     tuple-ids=5 row-size=19B cardinality=unavailable
  |
  09:HASH JOIN [INNER JOIN, BROADCAST]
  |  hash predicates: c_current_addr_sk = ca_address_sk
  |  hosts=1 per-host-mem=2.00GB
  |  tuple-ids=0,1,2,3,4 row-size=109B cardinality=unavailable
  |
  |--16:EXCHANGE [BROADCAST]
  |     hosts=1 per-host-mem=0B
  |     tuple-ids=4 row-size=19B cardinality=unavailable
  |
  08:HASH JOIN [INNER JOIN, BROADCAST]
  |  hash predicates: ss_customer_sk = c_customer_sk
  |  hosts=1 per-host-mem=2.00GB
  |  tuple-ids=0,1,2,3 row-size=90B cardinality=unavailable
  |
  |--15:EXCHANGE [BROADCAST]
  |     hosts=1 per-host-mem=0B
  |     tuple-ids=3 row-size=8B cardinality=unavailable
  |
  07:HASH JOIN [INNER JOIN, BROADCAST]
  |  hash predicates: ss_item_sk = i_item_sk
  |  hosts=1 per-host-mem=2.00GB
  |  tuple-ids=0,1,2 row-size=82B cardinality=unavailable
  |
  |--14:EXCHANGE [BROADCAST]
  |     hosts=1 per-host-mem=0B
  |     tuple-ids=2 row-size=46B cardinality=unavailable
  |
  06:HASH JOIN [INNER JOIN, BROADCAST]
  |  hash predicates: d_date_sk = ss_sold_date_sk
  |  hosts=1 per-host-mem=2.00GB
  |  tuple-ids=0,1 row-size=36B cardinality=unavailable
  |
  |--13:EXCHANGE [BROADCAST]
  |     hosts=1 per-host-mem=0B
  |     tuple-ids=1 row-size=24B cardinality=unavailable
  |
  00:SCAN HDFS [tpcds_parquet_none_1.date_dim, RANDOM]
     partitions=1/1 files=1 size=4.10MB
     predicates: d_moy = 11, d_year = 1999, tpcds_parquet_none_1.date_dim.d_date_sk >= 2451484, tpcds_parquet_none_1.date_dim.d_date_sk <= 2451513
     table stats: unavailable
     column stats: unavailable
     hosts=1 per-host-mem=48.00MB
     tuple-ids=0 row-size=12B cardinality=unavailable

F05:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F00, EXCHANGE=17, BROADCAST]
  05:SCAN HDFS [tpcds_parquet_none_1.store, RANDOM]
     partitions=1/1 files=1 size=6.11KB
     table stats: unavailable
     column stats: unavailable
     hosts=1 per-host-mem=32.00MB
     tuple-ids=5 row-size=19B cardinality=unavailable

F04:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F00, EXCHANGE=16, BROADCAST]
  04:SCAN HDFS [tpcds_parquet_none_1.customer_address, RANDOM]
     partitions=1/1 files=1 size=1.99MB
     table stats: unavailable
     column stats: unavailable
     hosts=1 per-host-mem=32.00MB
     tuple-ids=4 row-size=19B cardinality=unavailable

F03:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F00, EXCHANGE=15, BROADCAST]
  03:SCAN HDFS [tpcds_parquet_none_1.customer, RANDOM]
     partitions=1/1 files=1 size=7.66MB
     table stats: unavailable
     column stats: unavailable
     hosts=1 per-host-mem=32.00MB
     tuple-ids=3 row-size=8B cardinality=unavailable

F02:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F00, EXCHANGE=14, BROADCAST]
  02:SCAN HDFS [tpcds_parquet_none_1.item, RANDOM]
     partitions=1/1 files=1 size=2.74MB
     predicates: i_manager_id = 7
     table stats: unavailable
     column stats: unavailable
     hosts=1 per-host-mem=96.00MB
     tuple-ids=2 row-size=46B cardinality=unavailable

F01:PLAN FRAGMENT [RANDOM]
  DATASTREAM SINK [FRAGMENT=F00, EXCHANGE=13, BROADCAST]
  01:SCAN HDFS [tpcds_parquet_none_1.store_sales, RANDOM]
     partitions=30/1823 files=30 size=6.42MB
     table stats: unavailable
     columns missing stats: ss_ext_sales_price, ss_item_sk, ss_customer_sk, ss_store_sk
     hosts=1 per-host-mem=64.00MB
     tuple-ids=1 row-size=24B cardinality=unavailable
----------------
    Estimated Per-Host Mem: 11005853696
    Estimated Per-Host VCores: 6
    Tables Missing Stats: tpcds_parquet_none_1.customer,tpcds_parquet_none_1.customer_address,tpcds_parquet_none_1.date_dim,tpcds_parquet_none_1.item,tpcds_parquet_none_1.store,tpcds_parquet_none_1.store_sales
    Admission result: Admitted immediately
    Request Pool: root.root
    ExecSummary: 
Operator              #Hosts   Avg Time   Max Time    #Rows  Est. #Rows    Peak Mem  Est. Peak Mem  Detail                         
-----------------------------------------------------------------------------------------------------------------------------------
20:MERGING-EXCHANGE        1  133.116us  133.116us      100         100           0        -1.00 B  UNPARTITIONED                  
12:TOP-N                   1   708.38us   708.38us      100         100    20.00 KB        4.49 KB                                 
19:AGGREGATE               1  346.653ms  346.653ms      168          -1     3.27 MB      128.00 MB  FINALIZE                       
18:EXCHANGE                1  818.209us  818.209us      168          -1           0              0  HASH(i_brand,i_brand_id,i_m... 
11:AGGREGATE               1  417.596ms  417.596ms      168          -1     4.02 MB      128.00 MB                                 
10:HASH JOIN               1   14.964ms   14.964ms    1.54K          -1     2.30 MB        2.00 GB  INNER JOIN, BROADCAST          
|--17:EXCHANGE             1  206.662us  206.662us       12          -1           0              0  BROADCAST                      
|  05:SCAN HDFS            1   45.565ms   45.565ms       12          -1    46.00 KB       32.00 MB  tpcds_parquet_none_1.store     
09:HASH JOIN               1    9.817ms    9.817ms    1.62K          -1    13.05 MB        2.00 GB  INNER JOIN, BROADCAST          
|--16:EXCHANGE             1    9.944ms    9.944ms   50.00K          -1           0              0  BROADCAST                      
|  04:SCAN HDFS            1   41.988ms   41.988ms   50.00K          -1     2.05 MB       32.00 MB  tpcds_parquet_none_1.custom... 
08:HASH JOIN               1    10.40ms    10.40ms    1.62K          -1    15.04 MB        2.00 GB  INNER JOIN, BROADCAST          
|--15:EXCHANGE             1   17.753ms   17.753ms  100.00K          -1           0              0  BROADCAST                      
|  03:SCAN HDFS            1   43.986ms   43.986ms  100.00K          -1     2.06 MB       32.00 MB  tpcds_parquet_none_1.customer  
07:HASH JOIN               1   14.999ms   14.999ms    1.64K          -1     3.04 MB        2.00 GB  INNER JOIN, BROADCAST          
|--14:EXCHANGE             1  174.753us  174.753us      327          -1           0              0  BROADCAST                      
|  02:SCAN HDFS            1   62.120ms   62.120ms      327          -1   801.24 KB       96.00 MB  tpcds_parquet_none_1.item      
06:HASH JOIN               1   34.936ms   34.936ms   86.28K          -1    22.27 MB        2.00 GB  INNER JOIN, BROADCAST          
|--13:EXCHANGE             1   16.128ms   16.128ms   86.28K          -1           0              0  BROADCAST                      
|  01:SCAN HDFS            1   48.764ms   48.764ms   86.28K          -1     4.15 MB       64.00 MB  tpcds_parquet_none_1.store_... 
00:SCAN HDFS               1   25.680ms   25.680ms       30          -1  1014.75 KB       48.00 MB  tpcds_parquet_none_1.date_dim  
    Planner Timeline: 71.651ms
       - Analysis finished: 22.938ms (22.938ms)
       - Equivalence classes computed: 24.727ms (1.788ms)
       - Single node plan created: 50.140ms (25.413ms)
       - Distributed plan created: 58.150ms (8.9ms)
       - Lineage info computed: 61.442ms (3.291ms)
       - Planning finished: 71.651ms (10.209ms)
    Query Timeline: 5s548ms
       - Start execution: 63.132us (63.132us)
       - Planning finished: 80.435ms (80.372ms)
       - Submit for admission: 95.723ms (15.287ms)
       - Completed admission: 95.836ms (113.340us)
       - Ready to start remote fragments: 99.662ms (3.825ms)
       - Remote fragments started: 823.359ms (723.697ms)
       - Rows available: 5s383ms (4s559ms)
       - First row fetched: 5s452ms (69.837ms)
       - Unregister query: 5s522ms (69.251ms)
  ImpalaServer:
     - ClientFetchWaitTimer: 125.177ms
     - RowMaterializationTimer: 677.97us
  Execution Profile 194efc2c17ff715b:7b632400b716a8a3:(Total: 5s297ms, non-child: 0ns, % non-child: 0.00%)
    Fragment start latencies: count: 7, last: 0.004345ns, min: 0.003114ns, max: 0.364939ns, mean: 0.102774ns, stddev: 0.157079ns
    Per Node Peak Memory Usage: tracing021:22000(58.43 MB) 
     - FinalizationTimer: 0ns
    Coordinator Fragment F07:(Total: 4s559ms, non-child: 679.28us, % non-child: 0.01%)
      MemoryUsage(500.0ms): 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB, 8.00 KB
      ThreadUsage(500.0ms): 1, 1
       - AverageThreadTokens: 1.00 
       - PeakMemoryUsage: 16.88 KB (17288)
       - PerHostPeakMemUsage: 0
       - PrepareTime: 55.629us
       - RowsProduced: 100 (100)
       - TotalCpuTime: 5s354ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 0ns
       - TotalStorageWaitTime: 0ns
      BlockMgr:
         - BlockWritesOutstanding: 0 (0)
         - BlocksCreated: 328 (328)
         - BlocksRecycled: 68 (68)
         - BufferedPins: 0 (0)
         - BytesWritten: 0
         - MaxBlockSize: 8.00 MB (8388608)
         - MemoryLimit: 6871947776.00 GB (7378697739434983424)
         - PeakMemoryUsage: 9.76 MB (10235072)
         - TotalBufferWaitTime: 0ns
         - TotalEncryptionTime: 0ns
         - TotalIntegrityCheckTime: 0ns
         - TotalReadBlockTime: 0ns
      EXCHANGE_NODE (id=20):(Total: 4s558ms, non-child: 133.116us, % non-child: 0.00%)
        BytesReceived(500.0ms): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
         - BytesReceived: 5.31 KB (5440)
         - ConvertRowBatchTime: 0ns
         - DeserializeRowBatchTimer: 29.396us
         - FirstBatchArrivalWaitTime: 4s558ms
         - MergeGetNext: 14.398us
         - MergeGetNextBatch: 8.777us
         - PeakMemoryUsage: 0
         - RowsReturned: 100 (100)
         - RowsReturnedRate: 21.00 /sec
         - SendersBlockedTimer: 0ns
         - SendersBlockedTotalTimer(*): 0ns
    Averaged Fragment F06:(Total: 4s596ms, non-child: 0ns, % non-child: 0.00%)
      split sizes:  min: 0, max: 0, avg: 0, stddev: 0
      completion times: min:4s959ms  max:4s959ms  mean: 4s959ms  stddev:0.000000ns
      execution rates: min:0.00 /sec  max:0.00 /sec  mean:0.00 /sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 1.00 
       - PeakMemoryUsage: 3.29 MB (3451472)
       - PerHostPeakMemUsage: 58.43 MB (61263616)
       - PrepareTime: 333.462ms
       - RowsProduced: 100 (100)
       - TotalCpuTime: 1s033ms
       - TotalNetworkReceiveTime: 4s247ms
       - TotalNetworkSendTime: 448.13us
       - TotalStorageWaitTime: 0ns
      CodeGen:(Total: 1s003ms, non-child: 1s003ms, % non-child: 100.00%)
         - CodegenTime: 8.528ms
         - CompileTime: 112.586ms
         - LoadTime: 109.82us
         - ModuleFileSize: 2.41 MB (2529452)
         - OptimizationTime: 567.398ms
         - PrepareTime: 320.659ms
      DataStreamSender (dst_id=20):(Total: 161.317us, non-child: 161.317us, % non-child: 100.00%)
         - BytesSent: 5.31 KB (5440)
         - NetworkThroughput(*): 17.90 MB/sec
         - OverallThroughput: 32.16 MB/sec
         - PeakMemoryUsage: 2.28 KB (2336)
         - SerializeBatchTime: 97.773us
         - ThriftTransmitTime(*): 289.814us
         - UncompressedRowBatchSize: 8.49 KB (8695)
      SORT_NODE (id=12):(Total: 4s595ms, non-child: 708.38us, % non-child: 0.02%)
         - PeakMemoryUsage: 20.00 KB (20480)
         - RowsReturned: 100 (100)
         - RowsReturnedRate: 21.00 /sec
      AGGREGATION_NODE (id=19):(Total: 4s594ms, non-child: 346.653ms, % non-child: 7.54%)
         - BuildTime: 257.255us
         - GetNewBlockTime: 224.93us
         - GetResultsTime: 336.151us
         - HTResizeTime: 37.125us
         - HashBuckets: 16.38K (16384)
         - LargestPartitionPercent: 11 (11)
         - MaxPartitionLevel: 0 (0)
         - NumRepartitions: 0 (0)
         - PartitionsCreated: 16 (16)
         - PeakMemoryUsage: 3.27 MB (3424256)
         - PinTime: 0ns
         - RowsRepartitioned: 0 (0)
         - RowsReturned: 168 (168)
         - RowsReturnedRate: 36.00 /sec
         - SpilledPartitions: 0 (0)
         - UnpinTime: 3.126us
      EXCHANGE_NODE (id=18):(Total: 4s248ms, non-child: 4s248ms, % non-child: 100.00%)
         - BytesReceived: 10.12 KB (10366)
         - ConvertRowBatchTime: 23.556us
         - DeserializeRowBatchTimer: 143.716us
         - FirstBatchArrivalWaitTime: 4s247ms
         - PeakMemoryUsage: 0
         - RowsReturned: 168 (168)
         - RowsReturnedRate: 39.00 /sec
         - SendersBlockedTimer: 0ns
         - SendersBlockedTotalTimer(*): 0ns
    Averaged Fragment F00:(Total: 3s754ms, non-child: 0ns, % non-child: 0.00%)
      split sizes:  min: 4.10 MB, max: 4.10 MB, avg: 4.10 MB, stddev: 0
      completion times: min:4s589ms  max:4s589ms  mean: 4s589ms  stddev:0.000000ns
      execution rates: min:913.82 KB/sec  max:913.82 KB/sec  mean:913.82 KB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 2.40 
       - PeakMemoryUsage: 55.15 MB (57832928)
       - PerHostPeakMemUsage: 58.43 MB (61263616)
       - PrepareTime: 360.583ms
       - RowsProduced: 168 (168)
       - TotalCpuTime: 7s157ms
       - TotalNetworkReceiveTime: 7s029ms
       - TotalNetworkSendTime: 376.575us
       - TotalStorageWaitTime: 9.586ms
      CodeGen:(Total: 1s496ms, non-child: 1s496ms, % non-child: 100.00%)
         - CodegenTime: 8.405ms
         - CompileTime: 333.700ms
         - LoadTime: 28.724us
         - ModuleFileSize: 2.41 MB (2529452)
         - OptimizationTime: 837.636ms
         - PrepareTime: 321.830ms
      DataStreamSender (dst_id=18):(Total: 1.316ms, non-child: 1.316ms, % non-child: 100.00%)
         - BytesSent: 10.12 KB (10366)
         - NetworkThroughput(*): 2.35 MB/sec
         - OverallThroughput: 7.51 MB/sec
         - PeakMemoryUsage: 2.28 KB (2336)
         - SerializeBatchTime: 444.37us
         - ThriftTransmitTime(*): 4.199ms
         - UncompressedRowBatchSize: 14.41 KB (14757)
      AGGREGATION_NODE (id=11):(Total: 3s751ms, non-child: 417.596ms, % non-child: 11.13%)
         - BuildTime: 1.470ms
         - GetNewBlockTime: 193.572us
         - GetResultsTime: 497.669us
         - HTResizeTime: 476.616us
         - HashBuckets: 32.77K (32768)
         - LargestPartitionPercent: 1 (1)
         - MaxPartitionLevel: 0 (0)
         - NumRepartitions: 0 (0)
         - PartitionsCreated: 16 (16)
         - PeakMemoryUsage: 4.02 MB (4215552)
         - PinTime: 0ns
         - RowsRepartitioned: 0 (0)
         - RowsReturned: 168 (168)
         - RowsReturnedRate: 44.00 /sec
         - SpilledPartitions: 0 (0)
         - UnpinTime: 2.991us
      HASH_JOIN_NODE (id=10):(Total: 3s334ms, non-child: 14.964ms, % non-child: 0.45%)
         - BuildPartitionTime: 9.32us
         - BuildRows: 12 (12)
