"['3.50', '7', '206561280', 2344960000000.0, '25680000.0', '1', '2511', '187728000.0', 26670000000.0, 0.034694406523927905, 0.098879543280389393]","['1.00', '8', '231837696', 2385920000000.0, '48670000.0', '9', '2994', '184351000.0', 219590000000.0, 0.065231786096192568, 0.19177727921352]","['3.50', '7', '240123904', 2252800000000.0, '32210000.0', '1', '2732', '178610000.0', 200380000000.0, 0.043336472520245334, 0.1254196975682936]","['0.00', '7', '231768064', 2324480000000.0, '45200000.0', '3', '2709', '172660000.0', 0.0, 0.061306275012130214, 0.17208848009272643]","['0.00', '1', '45916160', 2437120000000.0, '1970000.0', '0', '168', '18312000.0', 0.0, 0.0068296132028475469, 0.055137519460300988]","['1.00', '1', '35098624', 2242560000000.0, '3940000.0', '1', '8', '47990000.0', 64000000000.0, 0.0047412134159605978, 0.030604162166054584]","['0.00', '1', '69632', 1843200000000.0, '492.0', '0', '3', '15464.0', 0.0, 0.002498494211078145, 0.025705760844617856]","['0.00', '1', '9576448', 1925120000000.0, '2610.0', '0', '2', '4470000.0', 0.0, 0.0032553407934893183, 0.061859177582234047]","['0.00', '1', '10514432', 1976320000000.0, '115.0', '0', '2', '4953000.0', 0.0, 0.0045298896192484187, 0.082840874167469006]"
"['1.00', '7', '231727104', 2222080000000.0, '14720000.0', '3', '2491', '180962000.0', 0.0, 0.019210411341142205, 0.062962706923578152]","['3.50', '8', '240160768', 2304000000000.0, '31780000.0', '0', '2984', '190803000.0', 26670000000.0, 0.042935361441623972, 0.12225937368702323]","['4.00', '8', '231772160', 2324480000000.0, '45460000.0', '0', '3046', '189516000.0', 218460000000.0, 0.061510095966667767, 0.17422161268421188]","['3.50', '7', '214990848', 2385920000000.0, '29830000.0', '4', '2658', '168222000.0', 165330000000.0, 0.040336996487961928, 0.1145763409986543]","['0.00', '1', '45916160', 2488320000000.0, '2090000.0', '0', '177', '17939000.0', 0.0, 0.0068379643782279214, 0.047752808988764044]","['0.00', '1', '36061184', 2426880000000.0, '3730000.0', '2', '223', '44450000.0', 107840000000.0, 0.005241995165030342, 0.030175015087507539]","['1.00', '1', '69632', 2099199999999.9998, '546.0', '0', '3', '13558.0', 0.0, 0.002046895845897984, 0.033363121834971698]","['0.00', '1', '9576448', 2672640000000.0, '2810.0', '0', '2', '3209000.0', 0.0, 0.0033243299397465197, 0.061260550694062894]","['0.00', '1', '10514432', 2170880000000.0, '110.0', '0', '2', '4496000.0', 0.0, 0.0044623701893708005, 0.083363955693819006]"
"['3.50', '7', '231735296', 2222080000000.0, '13320000.0', '0', '2517', '181498000.0', 160000000000.0, 0.01674767463728009, 0.0651270095470428]","['3.50', '7', '206602240', 2293760000000.0, '17920000.0', '9', '2523', '191536000.0', 199400000000.0, 0.023246980993615354, 0.078170408214026779]","['3.00', '8', '240160768', 2365440000000.0, '26340000.0', '8', '2957', '185836000.0', 0.0, 0.035411961334268723, 0.10066136571256057]","['3.50', '7', '206561280', 2324480000000.0, '23250000.0', '11', '2620', '172746000.0', 200810000000.0, 0.03158106343635065, 0.088176730600882824]","['1.00', '1', '45924352', 2324480000000.0, '2020000.0', '0', '186', '19150000.0', 44590000000.0, 0.0068141734808401478, 0.052224133693782253]","['0.00', '1', '36061184', 2252800000000.0, '3810000.0', '0', '345', '47793000.0', 0.0, 0.0050298834250547368, 0.02945048853163329]","['0.00', '1', '69632', 2293760000000.0, '550.0', '0', '3', '12452.0', 0.0, 0.0022139637858780738, 0.024724061810154525]","['0.00', '1', '9576448', 2918400000000.0, '2610.0', '0', '2', '2943000.0', 0.0, 0.0033912674862229758, 0.060069079441357559]","['0.00', '1', '10514432', 2734080000000.0, '135.0', '0', '2', '3578000.0', 0.0, 0.0044368926141885329, 0.083220074255423618]"
"['3.50', '7', '206557184', 2211840000000.0, '25260000.0', '5', '2534', '198455000.0', 171010000000.0, 0.034109052060908078, 0.097294587775202404]","['6.00', '7', '198238208', 2324480000000.0, '27170000.0', '1', '2678', '188685000.0', 0.0, 0.036573295545297368, 0.10563397928635204]","['3.50', '7', '240115712', 2314240000000.0, '36590000.0', '6', '2575', '173299000.0', 149330000000.0, 0.049809258248888072, 0.13782251303549523]","['0.00', '7', '240156672', 2304000000000.0, '37390000.0', '0', '2823', '175100000.0', 0.0, 0.05059729678787684, 0.14325093602875172]","['0.00', '1', '45916160', 2539520000000.0, '2010000.0', '0', '152', '17555000.0', 0.0, 0.0063843530772581822, 0.051803998049731841]","['1.00', '1', '36061184', 2375680000000.0, '4310000.0', '0', '228', '45386000.0', 107840000000.0, 0.0052711870713284632, 0.030697002527988442]","['0.00', '1', '69632', 1914880000000.0, '519.0', '0', '3', '14922.0', 0.0, 0.0025499169000295975, 0.030311231393775374]","['0.00', '1', '9576448', 2682880000000.0, '2640.0', '0', '2', '3207000.0', 0.0, 0.003367357676523203, 0.057583680784865567]","['0.00', '1', '10514432', 2304000000000.0, '140.0', '0', '2', '4245000.0', 0.0, 0.0046105150214592275, 0.082647797895365666]"
"['3.50', '7', '231727104', 2344960000000.0, '16470000.0', '9', '2601', '171435000.0', 172000000000.0, 0.022613966070174515, 0.060618158715869903]","['0.00', '7', '206561280', 2304000000000.0, '22210000.0', '5', '2574', '191192000.0', 0.0, 0.029982929521806, 0.085646915200457543]","['3.50', '8', '240160768', 2293760000000.0, '46360000.0', '1', '2892', '191860000.0', 209530000000.0, 0.062733281009854439, 0.17764816392286967]","['3.50', '7', '240156672', 2304000000000.0, '38640000.0', '0', '2762', '174926000.0', 229330000000.0, 0.052123369042701269, 0.1493812993729659]","['1.00', '1', '45916160', 2467840000000.0, '1990000.0', '0', '193', '18450000.0', 64000000000.0, 0.0068754651049923966, 0.052423831256938447]","['0.00', '1', '33660928', 2211840000000.0, '3270000.0', '0', '2', '48788000.0', 0.0, 0.0042210855638873711, 0.020512077994160091]","['0.00', '1', '69632', 2334720000000.0, '532.0', '0', '3', '12245.0', 0.0, 0.0024749193441463736, 0.024513022543226088]","['0.00', '1', '9576448', 2078719999999.9998, '2790.0', '0', '2', '4142000.0', 0.0, 0.0035083872382414209, 0.060585062374214994]","['0.00', '1', '10514432', 2355200000000.0, '138.0', '0', '2', '4153000.0', 0.0, 0.0045715626760122665, 0.081370428211474666]"
"['3.50', '7', '206561280', 2304000000000.0, '26890000.0', '3', '2623', '190941000.0', 151010000000.0, 0.036007763279160443, 0.1062207860890766]","['0.00', '8', '231837696', 2304000000000.0, '37950000.0', '0', '2810', '190562000.0', 0.0, 0.050641997925448524, 0.15135040361324048]","['0.00', '7', '240156672', 2160639999999.9998, '29720000.0', '8', '2784', '186358000.0', 0.0, 0.040048041722812462, 0.11523438702188171]","['5.00', '7', '223338496', 2365440000000.0, '46140000.0', '13', '2559', '170540000.0', 0.0, 0.063104204331173114, 0.17163665439832515]","['0.00', '1', '45916160', 2478080000000.0, '2150000.0', '0', '178', '18230000.0', 0.0, 0.0068120982865569248, 0.053797468354430382]","['1.00', '1', '36040704', 2447360000000.0, '4220000.0', '1', '195', '44141000.0', 88000000000.0, 0.005247496635428628, 0.030131159163417229]","['0.00', '1', '69632', 2365440000000.0, '495.0', '0', '3', '12560.0', 0.0, 0.0024275527234107115, 0.043732916829363533]","['0.00', '1', '9576448', 2129920000000.0, '2700.0', '0', '2', '4310000.0', 0.0, 0.0034816668480034817, 0.059519048885598808]","['0.00', '1', '10514432', 1894400000000.0, '129.0', '0', '2', '5147000.0', 0.0, 0.0045721349439819745, 0.082586222100624301]"
"['0.50', '7', '214990848', 2293760000000.0, '20570000.0', '3', '2775', '191433000.0', 219790000000.0, 0.027765137474986774, 0.079381266435308739]","['3.50', '8', '240226304', 2273280000000.0, '28680000.0', '3', '2730', '192894000.0', 190930000000.0, 0.03883997571589988, 0.10959796366400085]","['3.50', '7', '223379456', 2355200000000.0, '24490000.0', '7', '2484', '170476000.0', 200810000000.0, 0.03381477972640709, 0.088768955576815342]","['3.50', '7', '240156672', 2129920000000.0, '23580000.0', '1', '2733', '188954000.0', 208000000000.0, 0.031821871962219202, 0.091025380752125171]","['1.00', '1', '45924352', 2293760000000.0, '2010000.0', '0', '172', '19469000.0', 64000000000.0, 0.0067621320604614159, 0.05381790553374699]","['0.00', '1', '36036608', 2375680000000.0, '4160000.0', '0', '268', '45431000.0', 0.0, 0.005257558513533574, 0.030426689576174112]","['0.00', '1', '69632', 2048000000000.0, '539.0', '0', '3', '13900.0', 0.0, 0.0024244523335353709, 0.023845007451564829]","['0.00', '1', '9576448', 1996800000000.0, '2330.0', '0', '2', '4294000.0', 0.0, 0.0033941450997030122, 0.062035461020405788]","['0.00', '1', '10514432', 1996800000000.0, '140.0', '0', '2', '4898000.0', 0.0, 0.0045672752282105789, 0.081390917963962445]"
"['3.50', '7', '206557184', 2283520000000.0, '18350000.0', '1', '2761', '192836000.0', 136000000000.0, 0.024814497804539787, 0.070482547709122489]","['3.00', '8', '231837696', 2283520000000.0, '25300000.0', '1', '2781', '192564000.0', 0.0, 0.033626940056776383, 0.10215781541520995]","['0.00', '7', '240156672', 2160639999999.9998, '21980000.0', '5', '2748', '186330000.0', 0.0, 0.029629567991643076, 0.085192816597592619]","['3.00', '7', '198238208', 2344960000000.0, '29830000.0', '9', '2091', '171190000.0', 0.0, 0.039563257645559201, 0.12132023619825563]","['0.00', '1', '45916160', 2099199999999.9998, '1990000.0', '0', '181', '21291000.0', 0.0, 0.0067911986066058385, 0.05401626842907982]","['1.00', '1', '35872768', 2304000000000.0, '4260000.0', '0', '249', '46805000.0', 96000000000.0, 0.0052060365525013474, 0.030586541921554515]","['0.00', '1', '69632', 2293760000000.0, '539.0', '0', '3', '12439.0', 0.0, 0.0025154407636159459, 0.024195290559516094]","['0.00', '1', '9576448', 2222080000000.0, '2680.0', '0', '2', '3861000.0', 0.0, 0.0033783783783783786, 0.062465717057630481]","['0.00', '1', '10514432', 2099199999999.9998, '136.0', '0', '2', '4653000.0', 0.0, 0.0043768124625524268, 0.082829508345428168]"
"['2.00', '7', '206516224', 2293760000000.0, '16080000.0', '1', '2552', '191610000.0', 0.0, 0.021396255454893383, 0.064712446923288466]","['1.50', '7', '240156672', 2201600000000.0, '18560000.0', '4', '2810', '182758000.0', 0.0, 0.025071743877004549, 0.071414155606781715]","['3.50', '7', '214990848', 2324480000000.0, '21620000.0', '8', '2333', '172580000.0', 101330000000.0, 0.028619823464016241, 0.088460325236268331]","['4.00', '8', '240160768', 2324480000000.0, '49520000.0', '0', '2901', '189365000.0', 218100000000.0, 0.066862987437267082, 0.1909196672407841]","['0.00', '1', '45916160', 2088960000000.0, '1890000.0', '0', '150', '21342000.0', 0.0, 0.006825554877461215, 0.043451589816992126]","['1.00', '1', '36061184', 2252800000000.0, '3320000.0', '0', '441', '47917000.0', 107840000000.0, 0.0049521967362110451, 0.030156815440289506]","['0.00', '1', '69632', 2283520000000.0, '552.0', '0', '3', '12470.0', 0.0, 0.0024457352491592784, 0.034271725826193387]","['0.00', '1', '9576448', 2170880000000.0, '2650.0', '0', '2', '3954000.0', 0.0, 0.0034531131973670011, 0.061669509245608455]","['0.00', '1', '10514432', 2406400000000.0, '106.0', '0', '2', '4630000.0', 0.0, 0.0045053040582212905, 0.082064619048688975]"
"['0.50', '7', '206557184', 2324480000000.0, '26470000.0', '5', '2755', '189200000.0', 219280000000.0, 0.035774958910205948, 0.10170358685433559]","['3.50', '7', '206561280', 2334720000000.0, '25360000.0', '5', '2382', '187979000.0', 182930000000.0, 0.032313382827014771, 0.11754417968511822]","['3.50', '7', '240115712', 2211840000000.0, '30810000.0', '0', '2628', '182150000.0', 165330000000.0, 0.040648930683188665, 0.1273638209042586]","['3.50', '7', '206561280', 2344960000000.0, '41740000.0', '3', '2367', '171414000.0', 186530000000.0, 0.056831027937740114, 0.15725445528488899]","['1.00', '1', '45916160', 2539520000000.0, '2020000.0', '0', '169', '17529000.0', 0.0, 0.0067658998646820028, 0.054250702067909114]","['0.00', '1', '36061184', 2467840000000.0, '4380000.0', '0', '379', '43657000.0', 0.0, 0.0053459119496855343, 0.031282202267039594]","['0.00', '1', '69632', 1986560000000.0, '562.0', '0', '3', '14360.0', 0.0, 0.0024277105822170198, 0.0066072798065010914]","['0.00', '1', '9576448', 2447360000000.0, '2510.0', '0', '2', '3518000.0', 0.0, 0.0032437911809427267, 0.059748087127648057]","['0.00', '1', '10514432', 2037760000000.0, '113.0', '0', '2', '4785000.0', 0.0, 0.0043096755162241891, 0.082666690808764029]"
"['4.00', '8', '245927936', 2375680000000.0, '15570000.0', '4', '1863', '185300000.0', 181330000000.0, 0.018742258854344513, 0.092027451424082363]","['0.00', '8', '231837696', 2355200000000.0, '28380000.0', '2', '2830', '186600000.0', 0.0, 0.038423928427402027, 0.10859996901545382]","['3.00', '7', '206561280', 2396160000000.0, '22660000.0', '9', '2460', '167932000.0', 0.0, 0.031086968299691268, 0.083577139637848255]","['0.00', '7', '240156672', 2242560000000.0, '25600000.0', '1', '2697', '179527000.0', 0.0, 0.034551498068354149, 0.098795783064189222]","['0.00', '1', '45916160', 2467840000000.0, '2110000.0', '1', '176', '18340000.0', 0.0, 0.0068656909308261443, 0.05395455122508569]","['1.00', '1', '36061184', 2375680000000.0, '4200000.0', '0', '208', '45453000.0', 80000000000.0, 0.0051737465838055646, 0.031175499724922055]","['0.00', '1', '69632', 2396160000000.0, '488.0', '0', '3', '11919.0', 0.0, 0.0023703703703703703, 0.044007858546168961]","['0.00', '1', '9576448', 2611200000000.0, '2760.0', '0', '2', '3295000.0', 0.0, 0.0033102306817006312, 0.060968406933632077]","['0.00', '1', '10514432', 2549760000000.0, '137.0', '0', '2', '3837000.0', 0.0, 0.0045178427855773395, 0.078216782842397178]"
"['1.00', '7', '240156672', 2252800000000.0, '17470000.0', '7', '2822', '178380000.0', 0.0, 0.023529950874459776, 0.067380921412274003]","['3.50', '8', '231837696', 2355200000000.0, '29460000.0', '4', '2756', '186558000.0', 106670000000.0, 0.039199113602326925, 0.11525213420119002]","['3.50', '7', '223346688', 2344960000000.0, '20860000.0', '10', '2672', '171576000.0', 53330000000.0, 0.028365389328160059, 0.078857562111611976]","['3.50', '8', '231772160', 2273280000000.0, '49890000.0', '2', '2866', '193559000.0', 210500000000.0, 0.067164031941731608, 0.19400352636715951]","['0.00', '1', '45924352', 2570240000000.0, '2070000.0', '0', '190', '17372000.0', 0.0, 0.0069712129910604447, 0.051684300133771129]","['1.00', '1', '36061184', 2201600000000.0, '3440000.0', '2', '365', '49840000.0', 107840000000.0, 0.005092869982025165, 0.029888533352086924]","['0.00', '1', '69632', 2201600000000.0, '565.0', '0', '3', '12981.0', 0.0, 0.0024525905487671352, 0.025339366515837104]","['0.00', '1', '9576448', 2672640000000.0, '2580.0', '0', '2', '3212000.0', 0.0, 0.0033054436525152362, 0.05939476732099902]","['0.00', '1', '10514432', 1966080000000.0, '108.0', '0', '2', '4977000.0', 0.0, 0.004595432813286361, 0.08261536338816973]"
